host      hpc3-15-24
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Auto-calculated scale_pos_weight for ClearGBM                          
INFO     Trial complete                                                         
INFO     Optuna TPE optimization complete                                       
  3m 16s Saving results... ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100%

╭──────────────────────────────────────────────────────────────────────────────╮
│ OPTIMIZATION COMPLETE                                                        │
╰──────────────────────────────────────────────────────────────────────────────╯

                Optimization Results                 
┌────────────────┬──────────────────────────────────┐
│ Backend        │ ClearGBM                         │
│ Dataset        │ POLISH                           │
│ Feature Preset │ none                             │
│ Samples        │ 7,027                            │
│ Features       │ 64                               │
│ Best AUC       │  0.9646                          │
│ Best Trial     │ #13                              │
│ Trials         │ 100 complete, 0 pruned, 0 failed │
│ Time           │ 196.3s                           │
└────────────────┴──────────────────────────────────┘

  Best Hyperparameters (ClearGBM)   
┏━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┓
┃ Parameter             ┃    Value ┃
┡━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━┩
│ max_depth             │        8 │
│ n_estimators          │      200 │
│ min_samples_split     │       25 │
│ min_samples_leaf      │       18 │
│ min_data_in_bin_denom │       64 │
│ max_bins              │       64 │
│ learning_rate         │ 0.120128 │
│ subsample             │ 0.722123 │
└───────────────────────┴──────────┘

                Run Comparison                
┏━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━┓
┃ Metric          ┃    AUC ┃     Delta ┃ Run ┃
┡━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━┩
│ Current Run     │ 0.9646 │           │ now │
│ Previous Best   │    N/A │ first run │     │
│ All-Time Best ★ │ 0.9646 │       NEW │ now │
└─────────────────┴────────┴───────────┴─────┘

 ★ NEW BEST AUC: 0.9646 ★ 

2026-08-25T03:09:24-07:00
exit      0
